"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Bicycle helmet use, by age group and sex, household population aged 12 and over, selected provinces and health regions (January 2000 boundaries)",13100072,105-0047,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310007201",1;2;3;7;8,"ARCHIVED -  a cube publicly available but no longer being updated","Every 2 years",2000-01-01,2000-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,3;7;8,
2,"Age group",,
3,Sex,,
4,"Bicycle helmet use",2;3,
5,Characteristics,4;5;6;12,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,"Ontario by District Health Council",35,46,,,9,
1,"Champlain District Health Council, Ontario",3501,47,46,,,
1,"Quinte-Kingston and Rideau District Health Council, Ontario",3502,48,46,,,
1,"Durham-Haliburton-Kawartha and Pine Ridge District Health Council, Ontario",3503,49,46,,,
1,"Toronto District Health Council, Ontario",3504,50,46,,,
1,"Simcoe-York District Health Council, Ontario",3505,51,46,,,
1,"Halton-Peel District Health Council, Ontario",3506,52,46,,,
1,"Waterloo-Wellington-Dufferin District Health Council, Ontario",3507,53,46,,,
1,"Hamilton-Wentworth District Health Council, Ontario",3508,54,46,,,
1,"Niagara District Health Council, Ontario",3509,55,46,,,
1,"Grand River District Health Council, Ontario",3510,56,46,,,
1,"Thames Valley District Health Council, Ontario",3511,57,46,,,
1,"Essex-Kent and Lambton District Health Council, Ontario",3512,58,46,,,
1,"Grey-Bruce-Huron and Perth District Health Council, Ontario",3513,59,46,,,
1,"Muskoka-Nipissing and Parry Sound District Health Council, Ontario",3514,60,46,,,
1,"Algoma-Cochrane-Manitoulin and Sudbury District Health Council, Ontario",3515,61,46,,,
1,"Northwestern Ontario District Health Council, Ontario",3516,62,46,,,
1,"Ontario by Health Unit",35,63,,,9,
1,"Algoma Public Health Unit, Ontario (Peer group H)",3526,64,63,,,
1,"Brant Public Health Unit, Ontario (Peer group I)",3527,65,63,,,
1,"Durham Public Health Unit, Ontario (Peer group J)",3530,66,63,,,
1,"Elgin-St Thomas Public Health Unit, Ontario (Peer group I)",3531,67,63,,,
1,"Bruce-Grey-Owen Sound Public Health Unit, Ontario (Peer group I)",3533,68,63,,,
1,"Haldimand-Norfolk Public Health Unit, Ontario (Peer group I)",3534,69,63,,,
1,"Haliburton-Kawartha-Pine Ridge Public Health Unit, Ontario (Peer group I)",3535,70,63,,,
1,"Halton Public Health Unit, Ontario (Peer group J)",3536,71,63,,,
1,"Hamilton Public Health Unit, Ontario (Peer group H)",3537,72,63,,,
1,"Hastings and Prince Edward Public Health Unit, Ontario (Peer group I)",3538,73,63,,,
1,"Huron Public Health Unit, Ontario (Peer group G)",3539,74,63,,,
1,"Kent-Chatham Public Health Unit, Ontario (Peer group I)",3540,75,63,,,
1,"Kingston-Frontenac-Lennox and Addington Public Health Unit, Ontario (Peer group I)",3541,76,63,,,
1,"Lambton Public Health Unit, Ontario (Peer group I)",3542,77,63,,,
1,"Leeds-Grenville-Lanark Public Health Unit, Ontario (Peer group I)",3543,78,63,,,
1,"Middlesex-London Public Health Unit, Ontario (Peer group I)",3544,79,63,,,
1,"Muskoka-Parry Sound Public Health Unit, Ontario (Peer group E)",3545,80,63,,,
1,"Niagara Public Health Unit, Ontario (Peer group I)",3546,81,63,,,
1,"North Bay Public Health Unit, Ontario (Peer group H)",3547,82,63,,,
1,"Northwestern Public Health Unit, Ontario (Peer group G)",3549,83,63,,,
1,"Ottawa Public Health Unit, Ontario (Peer group B)",3551,84,63,,,
1,"Oxford Public Health Unit, Ontario (Peer group I)",3552,85,63,,,
1,"Peel Public Health Unit, Ontario (Peer group B)",3553,86,63,,,
1,"Perth Public Health Unit, Ontario (Peer group G)",3554,87,63,,,
1,"Peterborough Public Health Unit, Ontario (Peer group I)",3555,88,63,,,
1,"Porcupine Public Health Unit, Ontario (Peer group H)",3556,89,63,,,
1,"Renfrew Public Health Unit, Ontario (Peer group G)",3557,90,63,,,
1,"Eastern Ontario Public Health Unit, Ontario (Peer group I)",3558,91,63,,,
1,"Simcoe Public Health Unit, Ontario (Peer group J)",3560,92,63,,,
1,"Sudbury Public Health Unit, Ontario (Peer group H)",3561,93,63,,,
1,"Thunder Bay Public Health Unit, Ontario (Peer group I)",3562,94,63,,,
1,"Timiskaming Public Health Unit, Ontario (Peer group E)",3563,95,63,,,
1,"Waterloo Public Health Unit, Ontario (Peer group I)",3565,96,63,,,
1,"Wellington-Dufferin-Guelph Public Health Unit, Ontario (Peer group J)",3566,97,63,,,
1,"Windsor-Essex Public Health Unit, Ontario (Peer group I)",3568,98,63,,,
1,"York Public Health Unit, Ontario (Peer group B)",3570,99,63,,,
1,"Toronto Public Health Unit, Ontario (Peer group A)",3595,100,63,,,
1,Saskatchewan,47,115,,,3;10,
1,"Swift Current Service Area, Saskatchewan (Peer group G)",4703,118,115,,,
1,"Regina Service Area, Saskatchewan (Peer group I)",4704,119,115,,,
1,"Saskatoon Service Area, Saskatchewan (Peer group I)",4706,121,115,,,
1,"Rosetown Service Area, Saskatchewan (Peer group G)",4707,122,115,,,
1,"Melfort Service Area, Saskatchewan (Peer group E)",4708,123,115,,,
1,Alberta,48,127,,,11,
1,"Chinook Regional Health Authority, Alberta (Peer group G)",4801,128,127,,,
1,"Palliser Health Authority, Alberta (Peer group G)",4802,129,127,,,
1,"Headwaters Health Authority, Alberta (Peer group J)",4803,130,127,,,
1,"Calgary Regional Health Authority, Alberta (Peer group B)",4804,131,127,,,
1,"Health Authority #5, Alberta (Peer group G)",4805,132,127,,,
